image,title,formula,price,details,precautions,effects
https://www.servaid.com.pk/theme/images/ph/medicine.png,Vaslip 10MG Tab 1x10 (L),"Atorvastatin
Neutro Pharma",Rs. 73.9/Pack,,,
https://static.servaid.com.pk/product/bulk/011133.jpg,Kestore 5MG Tab 1x10 (L),"Rosuvastatin
Scilife",Rs. 92.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004014.jpg,Tavist 10mg Tab 1x10 (L),"Atorvastatin
Macter",Rs. 97/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://www.servaid.com.pk/theme/images/ph/medicine.png,Snolip 10MG Tab 1x10 (L),"Atorvastatin
Imported",Rs. 98.4/Pack,It lowers high (bad) cholesterol and triglycerides levels in the blood and is indicated for the treatment of hyperlipidemia.,"
Keep out of the reach of the children. Store at room temperature, i.e. below 30 degrees Celsius. Protect from direct exposure to sunlight, heat, or humidity. Check the expiry date before using it. Consult your doctor before taking any kind of medicine.
","
Consult a doctor if it causes any kinds of adverse reactions to you including digestive problems (gas, bloating, flatulence, abdominal cramps or pain, GERD), allergies (skin irritations, itchiness, swelling), headache, etc.
"
https://static.servaid.com.pk/product/bulk/003641.jpg,Simvazaf 10MG Tab 1x10 (L),"Simvastatin
Zafa",Rs. 107/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/011134.jpg,Kestore 10MG Tab 1x10 (L),"Rosuvastatin
Scilife",Rs. 110.9/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/036476.jpg,Rosera 5MG Tab 1x10 (L),"Rosuvastatin
",Rs. 110.9/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/037074.jpg,Fortius 5MG Tab 1x10 (L),"Rosuvastatin
High-Q",Rs. 110.9/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/038489.jpg,Crescor 5MG Tab 1x10 (L),"Rosuvastatin
Imported",Rs. 110.9/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/039116.jpg,Xenecor 5MG Tab 1x10 (L),"Rosuvastatin
ICI Pharma",Rs. 110.9/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012765.jpg,Pit-Stat 1MG Tab 1x10 (L),"Pitavastatin
Sante",Rs. 115.5/Pack,It is used to treat High Cholesterol levels.,"
Consult a doctor, if you're hypersensitive to any of its ingredients. Keep out of the reach of children. Protect from direct exposure to sunlight, and heat. Store below the room temperature.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003317.jpg,Rosulin 5MG Tab 1x10 (L),"Rosuvastatin
Highnoon",Rs. 120.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002926.jpg,Aurora 5MG Tab 1x10 (L),"Rosuvastatin
Ferozsons",Rs. 123.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003314.jpg,Rosubar 5MG Tab 1x10 (L),"Rosuvastatin
Barrett",Rs. 125.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000765.jpg,Lipistat 10MG Tab 1x10 (L),"Atorvastatin
PharmaEdge",Rs. 127.5/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/009215.jpg,Cougar 5MG Tab 1x10 (L),"Rosuvastatin
Scotmann",Rs. 127.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002996.jpg,Rast 5MG Tab 1x10 (L),"Rosuvastatin
Tabros",Rs. 128.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002253.jpg,Oscar 10MG Tab 1x10 (L),"Atorvastatin
Scotmann",Rs. 129.3/Pack,"It contains ""Atorvastatin"" which is used to lower the high levels of bad cholesterol & triglycerides in the body.","
Keep out of the reach of the children. Store at room temperature, i.e. below 30 degrees Celsius. Protect from direct exposure to sunlight, heat, or humidity. Check the expiry date before using it. Consult your doctor before taking any kind of medicine.
","
Consult a doctor if it causes any kinds of adverse reactions to you including digestive problems (gas, bloating, flatulence, abdominal cramps or pain, GERD), allergies (skin irritations, itchiness, swelling), headache, etc.
"
https://static.servaid.com.pk/product/bulk/006041.jpg,Rova 5MG Tab 1x10 (L),"Rosuvastatin
Bosch",Rs. 129.3/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/013114.jpg,Rosuvax 5MG Tab 1x10 (L),"Rosuvastatin
HAYAThygnc",Rs. 131.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003320.jpg,Roswin 5MG Tab 1x10 (L),"Rosuvastatin
Martin Dow",Rs. 131.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002389.jpg,Pasage Oral 10MG Tab 1x10 (L),"Rosuvastatin
Werrick",Rs. 138.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004565.jpg,Vasclear 10MG Tab 1x10 (L),"Atorvastatin
Asian Co",Rs. 138.6/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
